Info 0    [15:55:47.617] Starting TS Server
Info 29   [15:55:51.954] getCompletionData: Get current token: 0.006291985511779785
Info 30   [15:55:51.954] getCompletionData: Is inside comment: 0.0027500391006469727
Info 31   [15:55:51.954] getCompletionData: Get previous token: 0.10237503051757812
Info 32   [15:55:51.954] getCompletionsAtPosition: isCompletionListBlocker: 0.08433294296264648
Info 33   [15:55:51.954] Returning an empty list because completion was requested in an invalid position.
Info 34   [15:55:51.980] getCompletionData: Get current token: 0.003999948501586914
Info 35   [15:55:51.980] getCompletionData: Is inside comment: 0.0019589662551879883
Info 36   [15:55:51.980] getCompletionData: Get previous token: 0.020166993141174316
Info 37   [15:55:51.980] getCompletionsAtPosition: isCompletionListBlocker: 0.0013339519500732422
Info 38   [15:55:51.981] Returning an empty list because completion was requested in an invalid position.
Info 39   [15:55:52.006] getCompletionData: Get current token: 0.004333019256591797
Info 40   [15:55:52.006] getCompletionData: Is inside comment: 0.00241696834564209
Info 41   [15:55:52.006] getCompletionData: Get previous token: 0.012667059898376465
Info 42   [15:55:52.006] getCompletionsAtPosition: isCompletionListBlocker: 0.0014159679412841797
Info 43   [15:55:52.006] Returning an empty list because completion was requested in an invalid position.
Info 44   [15:55:52.028] getCompletionData: Get current token: 0.01029205322265625
Info 45   [15:55:52.028] getCompletionData: Is inside comment: 0.004625082015991211
Info 46   [15:55:52.028] getCompletionData: Get previous token: 0.030416011810302734
Info 47   [15:55:52.029] getCompletionsAtPosition: isCompletionListBlocker: 0.0028749704360961914
Info 48   [15:55:52.029] Returning an empty list because completion was requested in an invalid position.
Info 49   [15:55:52.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [15:55:52.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.12279200553894ms
Info 51   [15:55:52.483] Different program with same set of files
Info 52   [15:55:52.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [15:55:52.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.744917035102844ms
Info 54   [15:55:52.939] Different program with same set of files
Info 55   [15:55:52.940] getCompletionData: Get current token: 0.010415911674499512
Info 56   [15:55:52.940] getCompletionData: Is inside comment: 0.008749961853027344
Info 57   [15:55:52.940] getCompletionData: Get previous token: 0.032250046730041504
Info 58   [15:55:52.940] getCompletionsAtPosition: isCompletionListBlocker: 0.004374980926513672
Info 59   [15:55:52.940] Returning an empty list because completion was requested in an invalid position.
Info 60   [15:55:52.953] getCompletionData: Get current token: 0.004207968711853027
Info 61   [15:55:52.953] getCompletionData: Is inside comment: 0.0019578933715820312
Info 62   [15:55:52.953] getCompletionData: Get previous token: 0.012040972709655762
Info 63   [15:55:52.953] getCompletionsAtPosition: isCompletionListBlocker: 0.0012499094009399414
Info 64   [15:55:52.953] Returning an empty list because completion was requested in an invalid position.
Info 65   [15:55:52.954] getCompletionData: Get current token: 0.0024590492248535156
Info 66   [15:55:52.954] getCompletionData: Is inside comment: 0.0014170408248901367
Info 67   [15:55:52.954] getCompletionData: Get previous token: 0.013500094413757324
Info 68   [15:55:52.954] getCompletionsAtPosition: isCompletionListBlocker: 0.0010410547256469727
Info 69   [15:55:52.954] Returning an empty list because completion was requested in an invalid position.
Info 70   [15:55:52.954] getCompletionData: Get current token: 0.0033750534057617188
Info 71   [15:55:52.954] getCompletionData: Is inside comment: 0.0018340349197387695
Info 72   [15:55:52.955] getCompletionData: Get previous token: 0.01250004768371582
Info 73   [15:55:52.955] getCompletionsAtPosition: isCompletionListBlocker: 0.0012079477310180664
Info 74   [15:55:52.955] Returning an empty list because completion was requested in an invalid position.
Info 75   [15:55:53.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [15:55:53.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 8.957792043685913ms
Info 77   [15:55:53.642] Different program with same set of files
Info 78   [15:55:54.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [15:55:54.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.906415939331055ms
Info 80   [15:55:54.315] Different program with same set of files
Info 81   [15:56:07.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [15:56:07.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 7.137457966804504ms
Info 83   [15:56:07.480] Different program with same set of files
Info 84   [15:56:08.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [15:56:08.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 4.581708073616028ms
Info 86   [15:56:08.298] Different program with same set of files
Info 87   [15:56:09.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [15:56:09.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.2172499895095825ms
Info 89   [15:56:09.602] Different program with same set of files
Info 90   [15:56:10.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [15:56:10.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 1.8084579706192017ms
Info 92   [15:56:10.416] Different program with same set of files
Info 93   [15:56:26.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [15:56:26.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 4.60841703414917ms
Info 95   [15:56:26.850] Different program with same set of files
Info 96   [15:56:27.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [15:56:27.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.932125091552734ms
Info 98   [15:56:27.396] Different program with same set of files
Info 99   [15:57:19.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [15:57:19.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.660957932472229ms
Info 101  [15:57:19.798] Different program with same set of files
Info 102  [15:57:20.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [15:57:20.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.9246660470962524ms
Info 104  [15:57:20.984] Different program with same set of files
Info 105  [15:57:22.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [15:57:22.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 2.548875093460083ms
Info 107  [15:57:22.242] Different program with same set of files
Info 108  [15:57:22.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [15:57:22.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 3.6279170513153076ms
Info 110  [15:57:22.481] Different program with same set of files
Info 111  [15:57:26.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [15:57:26.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.203541040420532ms
Info 113  [15:57:26.326] Different program with same set of files
Info 114  [15:57:26.326] getCompletionData: Get current token: 0.03304100036621094
Info 115  [15:57:26.326] getCompletionData: Is inside comment: 0.004541993141174316
Info 116  [15:57:26.327] getCompletionData: Get previous token: 0.07283401489257812
Info 117  [15:57:26.327] getCompletionsAtPosition: isCompletionListBlocker: 0.15504205226898193
Info 118  [15:57:26.328] getCompletionData: Semantic work: 0.8069159984588623
Info 119  [15:57:26.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5654590129852295
Info 120  [15:57:27.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [15:57:27.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.4338749647140503ms
Info 122  [15:57:27.082] Different program with same set of files
Info 123  [15:57:50.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [15:57:50.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.546999931335449ms
Info 125  [15:57:50.717] Different program with same set of files
Info 126  [15:57:52.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [15:57:52.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.731832981109619ms
Info 128  [15:57:52.946] Different program with same set of files
Info 129  [15:57:53.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [15:57:53.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.996625065803528ms
Info 131  [15:57:53.411] Different program with same set of files
Info 132  [15:57:53.412] getCompletionData: Get current token: 0.015375018119812012
Info 133  [15:57:53.413] getCompletionData: Is inside comment: 0.011958003044128418
Info 134  [15:57:53.413] getCompletionData: Get previous token: 0.0771249532699585
Info 135  [15:57:53.413] getCompletionsAtPosition: isCompletionListBlocker: 0.005917072296142578
Info 136  [15:57:53.414] getCompletionData: Semantic work: 1.3585830926895142
Info 137  [15:57:53.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1595840454101562
Info 138  [15:57:53.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [15:57:53.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.9682079553604126ms
Info 140  [15:57:53.829] Different program with same set of files
Info 141  [15:57:54.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [15:57:54.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.315666079521179ms
Info 143  [15:57:54.767] Different program with same set of files
Info 144  [15:57:55.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [15:57:55.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.302624940872192ms
Info 146  [15:57:55.194] Different program with same set of files
Info 147  [15:57:55.194] getCompletionData: Get current token: 0.014500021934509277
Info 148  [15:57:55.195] getCompletionData: Is inside comment: 0.004583001136779785
Info 149  [15:57:55.195] getCompletionData: Get previous token: 0.114082932472229
Info 150  [15:57:55.195] getCompletionsAtPosition: isCompletionListBlocker: 0.18674993515014648
Info 151  [15:57:55.200] getExportInfoMap: cache miss or empty; calculating new results
Info 152  [15:57:55.200] getExportInfoMap: done in 0.4267500638961792 ms
Info 153  [15:57:55.201] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 154  [15:57:55.201] collectAutoImports: response is complete
Info 155  [15:57:55.201] collectAutoImports: 0.06391704082489014
Info 156  [15:57:55.201] getCompletionData: Semantic work: 5.692916989326477
Info 157  [15:57:55.210] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.105458974838257
Info 158  [15:57:55.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [15:57:55.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 1.8128330707550049ms
Info 160  [15:57:55.348] Different program with same set of files
Info 161  [15:57:55.348] getCompletionData: Get current token: 0.004708051681518555
Info 162  [15:57:55.348] getCompletionData: Is inside comment: 0.0012080669403076172
Info 163  [15:57:55.349] getCompletionData: Get previous token: 0.020084023475646973
Info 164  [15:57:55.349] getCompletionsAtPosition: isCompletionListBlocker: 0.014750003814697266
Info 165  [15:57:55.350] getExportInfoMap: cache miss or empty; calculating new results
Info 166  [15:57:55.350] getExportInfoMap: done in 0.17454206943511963 ms
Info 167  [15:57:55.350] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 168  [15:57:55.350] collectAutoImports: response is complete
Info 169  [15:57:55.350] collectAutoImports: 0.02791595458984375
Info 170  [15:57:55.350] getCompletionData: Semantic work: 1.7706658840179443
Info 171  [15:57:55.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.20341694355011
Info 172  [15:57:55.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [15:57:55.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 5.526416897773743ms
Info 174  [15:57:55.919] Different program with same set of files
Info 175  [15:57:55.919] getCompletionData: Get current token: 0.012791991233825684
Info 176  [15:57:55.919] getCompletionData: Is inside comment: 0.0034170150756835938
Info 177  [15:57:55.920] getCompletionData: Get previous token: 0.18591701984405518
Info 178  [15:57:55.920] getCompletionsAtPosition: isCompletionListBlocker: 0.03645896911621094
Info 179  [15:57:55.922] getExportInfoMap: cache miss or empty; calculating new results
Info 180  [15:57:55.922] getExportInfoMap: done in 0.3912079334259033 ms
Info 181  [15:57:55.922] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 182  [15:57:55.922] collectAutoImports: response is complete
Info 183  [15:57:55.922] collectAutoImports: 0.023000001907348633
Info 184  [15:57:55.922] getCompletionData: Semantic work: 2.668125033378601
Info 185  [15:57:55.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.633417010307312
Info 186  [15:57:55.950] getCompletionData: Get current token: 0.004415988922119141
Info 187  [15:57:55.950] getCompletionData: Is inside comment: 0.0015419721603393555
Info 188  [15:57:55.950] getCompletionData: Get previous token: 0.0403749942779541
Info 189  [15:57:55.950] getCompletionsAtPosition: isCompletionListBlocker: 0.010833978652954102
Info 190  [15:57:55.952] getExportInfoMap: cache miss or empty; calculating new results
Info 191  [15:57:55.952] getExportInfoMap: done in 0.16287493705749512 ms
Info 192  [15:57:55.952] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 193  [15:57:55.952] collectAutoImports: response is complete
Info 194  [15:57:55.952] collectAutoImports: 0.03883397579193115
Info 195  [15:57:55.952] getCompletionData: Semantic work: 2.18416690826416
Info 196  [15:57:55.956] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.085000038146973
Info 197  [15:58:47.958] Format host information updated
Info 198  [15:58:48.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [15:58:48.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.045250058174133ms
Info 200  [15:58:48.165] Different program with same set of files
Info 201  [15:58:49.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [15:58:49.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 4.2053340673446655ms
Info 203  [15:58:49.261] Different program with same set of files
Info 204  [15:58:50.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [15:58:50.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.623790979385376ms
Info 206  [15:58:50.665] Different program with same set of files
Info 207  [15:58:50.666] getCompletionData: Get current token: 0.0034580230712890625
Info 208  [15:58:50.666] getCompletionData: Is inside comment: 0.0017501115798950195
Info 209  [15:58:50.666] getCompletionData: Get previous token: 0.017292022705078125
Info 210  [15:58:50.666] getCompletionsAtPosition: isCompletionListBlocker: 0.012333035469055176
Info 211  [15:58:50.666] getCompletionData: Semantic work: 0.3424999713897705
Info 212  [15:58:50.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2055830955505371
Info 213  [15:58:52.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [15:58:52.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.897832989692688ms
Info 215  [15:58:52.486] Different program with same set of files
Info 216  [15:58:54.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [15:58:54.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 5.019874930381775ms
Info 218  [15:58:54.590] Different program with same set of files
Info 219  [15:58:55.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [15:58:55.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.8685840368270874ms
Info 221  [15:58:55.452] Different program with same set of files
Info 222  [15:58:56.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [15:58:56.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.27791702747345ms
Info 224  [15:58:56.382] Different program with same set of files
Info 225  [15:59:00.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [15:59:00.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 3.5145829916000366ms
Info 227  [15:59:00.678] Different program with same set of files
Info 228  [15:59:00.678] getCompletionData: Get current token: 0.0024579763412475586
Info 229  [15:59:00.678] getCompletionData: Is inside comment: 0.001332998275756836
Info 230  [15:59:00.678] getCompletionData: Get previous token: 0.016625046730041504
Info 231  [15:59:00.678] getCompletionsAtPosition: isCompletionListBlocker: 0.0018750429153442383
Info 232  [15:59:00.678] Returning an empty list because completion was requested in an invalid position.
Info 233  [15:59:00.682] getCompletionData: Get current token: 0.002332925796508789
Info 234  [15:59:00.682] getCompletionData: Is inside comment: 0.0011669397354125977
Info 235  [15:59:00.682] getCompletionData: Get previous token: 0.014374971389770508
Info 236  [15:59:00.682] getCompletionsAtPosition: isCompletionListBlocker: 0.0015410184860229492
Info 237  [15:59:00.682] Returning an empty list because completion was requested in an invalid position.
Info 238  [15:59:00.684] getCompletionData: Get current token: 0.0025000572204589844
Info 239  [15:59:00.684] getCompletionData: Is inside comment: 0.001083970069885254
Info 240  [15:59:00.684] getCompletionData: Get previous token: 0.013250112533569336
Info 241  [15:59:00.684] getCompletionsAtPosition: isCompletionListBlocker: 0.0014590024948120117
Info 242  [15:59:00.684] Returning an empty list because completion was requested in an invalid position.
Info 243  [15:59:00.685] getCompletionData: Get current token: 0.002291083335876465
Info 244  [15:59:00.685] getCompletionData: Is inside comment: 0.003666996955871582
Info 245  [15:59:00.685] getCompletionData: Get previous token: 0.012874960899353027
Info 246  [15:59:00.685] getCompletionsAtPosition: isCompletionListBlocker: 0.0012079477310180664
Info 247  [15:59:00.685] Returning an empty list because completion was requested in an invalid position.
Info 248  [15:59:01.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [15:59:01.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 5.576416969299316ms
Info 250  [15:59:01.927] Different program with same set of files
Info 251  [15:59:04.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [15:59:04.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.878375053405762ms
Info 253  [15:59:04.983] Different program with same set of files
Info 254  [15:59:05.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [15:59:05.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.9019999504089355ms
Info 256  [15:59:05.254] Different program with same set of files
Info 257  [15:59:15.109] Format host information updated
Info 258  [15:59:15.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [15:59:15.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 3.619583010673523ms
Info 260  [15:59:15.314] Different program with same set of files
Info 261  [15:59:16.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [15:59:16.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 4.383332967758179ms
Info 263  [15:59:16.144] Different program with same set of files
Info 264  [15:59:17.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [15:59:17.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 1.8870829343795776ms
Info 266  [15:59:17.052] Different program with same set of files
Info 267  [15:59:20.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [15:59:20.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 5.007625102996826ms
Info 269  [15:59:20.914] Different program with same set of files
Info 270  [15:59:20.914] getCompletionData: Get current token: 0.005625009536743164
Info 271  [15:59:20.915] getCompletionData: Is inside comment: 0.0034580230712890625
Info 272  [15:59:20.915] getCompletionData: Get previous token: 0.0415419340133667
Info 273  [15:59:20.915] getCompletionsAtPosition: isCompletionListBlocker: 0.014582991600036621
Info 274  [15:59:20.915] getCompletionData: Semantic work: 0.4836249351501465
Info 275  [15:59:20.916] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38425004482269287
Info 276  [15:59:25.113] Format host information updated
Info 277  [15:59:25.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [15:59:25.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 3.9986250400543213ms
Info 279  [15:59:25.320] Different program with same set of files
Info 280  [15:59:28.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [15:59:28.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.791791081428528ms
Info 282  [15:59:28.221] Different program with same set of files
Info 283  [15:59:29.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [15:59:29.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.240041971206665ms
Info 285  [15:59:29.336] Different program with same set of files
Info 286  [15:59:30.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [15:59:30.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 2.5626250505447388ms
Info 288  [15:59:30.766] Different program with same set of files
Info 289  [15:59:35.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [15:59:35.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 4.292999982833862ms
Info 291  [15:59:35.924] Different program with same set of files
Info 292  [15:59:38.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [15:59:38.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 1.7168749570846558ms
Info 294  [15:59:38.065] Different program with same set of files
Info 295  [15:59:42.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [15:59:42.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 4.134250044822693ms
Info 297  [15:59:42.077] Different program with same set of files
Info 298  [15:59:42.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [15:59:42.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 3.015708088874817ms
Info 300  [15:59:42.089] Different program with same set of files
Info 301  [15:59:42.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [15:59:42.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 3.2956669330596924ms
Info 303  [15:59:42.723] Different program with same set of files
Info 304  [15:59:42.723] getCompletionData: Get current token: 0.0047910213470458984
Info 305  [15:59:42.723] getCompletionData: Is inside comment: 0.008291006088256836
Info 306  [15:59:42.723] getCompletionData: Get previous token: 0.01491701602935791
Info 307  [15:59:42.723] getCompletionsAtPosition: isCompletionListBlocker: 0.010000109672546387
Info 308  [15:59:42.723] getCompletionData: Semantic work: 0.32108306884765625
